


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    60a4:	31 ed                	xor    %ebp,%ebp
    60a6:	49 89 d1             	mov    %rdx,%r9
    60a9:	5e                   	pop    %rsi
    60aa:	48 89 e2             	mov    %rsp,%rdx
    60ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    60b1:	50                   	push   %rax
    60b2:	54                   	push   %rsp
    60b3:	4c 8d 05 56 af 00 00 	lea    0xaf56(%rip),%r8        # 11010 <__libc_csu_fini>
    60ba:	48 8d 0d df ae 00 00 	lea    0xaedf(%rip),%rcx        # 10fa0 <__libc_csu_init>
    60c1:	48 8d 3d fc 99 00 00 	lea    0x99fc(%rip),%rdi        # fac4 <main>
    60c8:	ff 15 fa 0e 01 00    	callq  *0x10efa(%rip)        # 16fc8 <__libc_start_main@GLIBC_2.2.5>
    60ce:	f4                   	hlt    
    60cf:	90                   	nop

00000000000060d0 <deregister_tm_clones>:
    60d0:	48 8d 3d 49 35 01 00 	lea    0x13549(%rip),%rdi        # 19620 <__TMC_END__>
    60d7:	48 8d 05 42 35 01 00 	lea    0x13542(%rip),%rax        # 19620 <__TMC_END__>
    60de:	48 39 f8             	cmp    %rdi,%rax
    60e1:	74 15                	je     60f8 <deregister_tm_clones+0x28>
    60e3:	48 8b 05 d6 0e 01 00 	mov    0x10ed6(%rip),%rax        # 16fc0 <_ITM_deregisterTMCloneTable>
    60ea:	48 85 c0             	test   %rax,%rax
    60ed:	74 09                	je     60f8 <deregister_tm_clones+0x28>
    60ef:	ff e0                	jmpq   *%rax
    60f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    60f8:	c3                   	retq   
    60f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006100 <register_tm_clones>:
    6100:	48 8d 3d 19 35 01 00 	lea    0x13519(%rip),%rdi        # 19620 <__TMC_END__>
    6107:	48 8d 35 12 35 01 00 	lea    0x13512(%rip),%rsi        # 19620 <__TMC_END__>
    610e:	48 29 fe             	sub    %rdi,%rsi
    6111:	48 89 f0             	mov    %rsi,%rax
    6114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    6118:	48 c1 f8 03          	sar    $0x3,%rax
    611c:	48 01 c6             	add    %rax,%rsi
    611f:	48 d1 fe             	sar    %rsi
    6122:	74 14                	je     6138 <register_tm_clones+0x38>
    6124:	48 8b 05 ad 0e 01 00 	mov    0x10ead(%rip),%rax        # 16fd8 <_ITM_registerTMCloneTable>
    612b:	48 85 c0             	test   %rax,%rax
    612e:	74 08                	je     6138 <register_tm_clones+0x38>
    6130:	ff e0                	jmpq   *%rax
    6132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6138:	c3                   	retq   
    6139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006140 <__do_global_dtors_aux>:
    6140:	f3 0f 1e fa          	endbr64 
    6144:	80 3d d5 34 01 00 00 	cmpb   $0x0,0x134d5(%rip)        # 19620 <__TMC_END__>
    614b:	75 2b                	jne    6178 <__do_global_dtors_aux+0x38>
    614d:	55                   	push   %rbp
    614e:	48 83 3d 8a 0e 01 00 	cmpq   $0x0,0x10e8a(%rip)        # 16fe0 <__cxa_finalize@GLIBC_2.2.5>
    6155:	00 
    6156:	48 89 e5             	mov    %rsp,%rbp
    6159:	74 0c                	je     6167 <__do_global_dtors_aux+0x27>
    615b:	48 8b 3d a6 0e 01 00 	mov    0x10ea6(%rip),%rdi        # 17008 <__dso_handle>
    6162:	e8 f9 fe ff ff       	callq  6060 <__cxa_finalize@plt>
    6167:	e8 64 ff ff ff       	callq  60d0 <deregister_tm_clones>
    616c:	c6 05 ad 34 01 00 01 	movb   $0x1,0x134ad(%rip)        # 19620 <__TMC_END__>
    6173:	5d                   	pop    %rbp
    6174:	c3                   	retq   
    6175:	0f 1f 00             	nopl   (%rax)
    6178:	c3                   	retq   
    6179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006180 <frame_dummy>:
    6180:	f3 0f 1e fa          	endbr64 
    6184:	e9 77 ff ff ff       	jmpq   6100 <register_tm_clones>

0000000000006189 <platform_main_begin>:
    6189:	f3 0f 1e fa          	endbr64 
    618d:	55                   	push   %rbp
    618e:	48 89 e5             	mov    %rsp,%rbp
    6191:	90                   	nop
    6192:	5d                   	pop    %rbp
    6193:	c3                   	retq   

0000000000006194 <platform_main_end>:
    6194:	f3 0f 1e fa          	endbr64 
    6198:	55                   	push   %rbp
    6199:	48 89 e5             	mov    %rsp,%rbp
    619c:	48 83 ec 10          	sub    $0x10,%rsp
    61a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    61a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    61a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    61a9:	89 c6                	mov    %eax,%esi
    61ab:	48 8d 3d 6e be 00 00 	lea    0xbe6e(%rip),%rdi        # 12020 <_IO_stdin_used+0x20>
    61b2:	b8 00 00 00 00       	mov    $0x0,%eax
    61b7:	e8 c4 fe ff ff       	callq  6080 <printf@plt>
    61bc:	90                   	nop
    61bd:	c9                   	leaveq 
    61be:	c3                   	retq   

00000000000061bf <safe_unary_minus_func_int8_t_s>:
    61bf:	f3 0f 1e fa          	endbr64 
    61c3:	55                   	push   %rbp
    61c4:	48 89 e5             	mov    %rsp,%rbp
    61c7:	89 f8                	mov    %edi,%eax
    61c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    61cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    61d0:	f7 d8                	neg    %eax
    61d2:	5d                   	pop    %rbp
    61d3:	c3                   	retq   

00000000000061d4 <safe_add_func_int8_t_s_s>:
    61d4:	f3 0f 1e fa          	endbr64 
    61d8:	55                   	push   %rbp
    61d9:	48 89 e5             	mov    %rsp,%rbp
    61dc:	89 fa                	mov    %edi,%edx
    61de:	89 f0                	mov    %esi,%eax
    61e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    61e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    61e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    61ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    61ee:	01 d0                	add    %edx,%eax
    61f0:	5d                   	pop    %rbp
    61f1:	c3                   	retq   

00000000000061f2 <safe_sub_func_int8_t_s_s>:
    61f2:	f3 0f 1e fa          	endbr64 
    61f6:	55                   	push   %rbp
    61f7:	48 89 e5             	mov    %rsp,%rbp
    61fa:	89 fa                	mov    %edi,%edx
    61fc:	89 f0                	mov    %esi,%eax
    61fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    6201:	88 45 f8             	mov    %al,-0x8(%rbp)
    6204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    6208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    620c:	29 c2                	sub    %eax,%edx
    620e:	89 d0                	mov    %edx,%eax
    6210:	5d                   	pop    %rbp
    6211:	c3                   	retq   

0000000000006212 <safe_mul_func_int8_t_s_s>:
    6212:	f3 0f 1e fa          	endbr64 
    6216:	55                   	push   %rbp
    6217:	48 89 e5             	mov    %rsp,%rbp
    621a:	89 fa                	mov    %edi,%edx
    621c:	89 f0                	mov    %esi,%eax
    621e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    6221:	88 45 f8             	mov    %al,-0x8(%rbp)
    6224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    6228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    622c:	0f af c2             	imul   %edx,%eax
    622f:	5d                   	pop    %rbp
    6230:	c3                   	retq   

0000000000006231 <safe_mod_func_int8_t_s_s>:
    6231:	f3 0f 1e fa          	endbr64 
    6235:	55                   	push   %rbp
    6236:	48 89 e5             	mov    %rsp,%rbp
    6239:	89 fa                	mov    %edi,%edx
    623b:	89 f0                	mov    %esi,%eax
    623d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    6240:	88 45 f8             	mov    %al,-0x8(%rbp)
    6243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    6247:	74 1b                	je     6264 <safe_mod_func_int8_t_s_s+0x33>
    6249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    624d:	75 06                	jne    6255 <safe_mod_func_int8_t_s_s+0x24>
    624f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    6253:	74 0f                	je     6264 <safe_mod_func_int8_t_s_s+0x33>
    6255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
