


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    c0a4:	31 ed                	xor    %ebp,%ebp
    c0a6:	49 89 d1             	mov    %rdx,%r9
    c0a9:	5e                   	pop    %rsi
    c0aa:	48 89 e2             	mov    %rsp,%rdx
    c0ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    c0b1:	50                   	push   %rax
    c0b2:	54                   	push   %rsp
    c0b3:	4c 8d 05 26 df 01 00 	lea    0x1df26(%rip),%r8        # 29fe0 <__libc_csu_fini>
    c0ba:	48 8d 0d af de 01 00 	lea    0x1deaf(%rip),%rcx        # 29f70 <__libc_csu_init>
    c0c1:	48 8d 3d 3c 49 01 00 	lea    0x1493c(%rip),%rdi        # 20a04 <main>
    c0c8:	ff 15 0a 6f 02 00    	callq  *0x26f0a(%rip)        # 32fd8 <__libc_start_main@GLIBC_2.2.5>
    c0ce:	f4                   	hlt    
    c0cf:	90                   	nop

000000000000c0d0 <deregister_tm_clones>:
    c0d0:	48 8d 3d 61 fd 02 00 	lea    0x2fd61(%rip),%rdi        # 3be38 <__TMC_END__>
    c0d7:	48 8d 05 5a fd 02 00 	lea    0x2fd5a(%rip),%rax        # 3be38 <__TMC_END__>
    c0de:	48 39 f8             	cmp    %rdi,%rax
    c0e1:	74 15                	je     c0f8 <deregister_tm_clones+0x28>
    c0e3:	48 8b 05 e6 6e 02 00 	mov    0x26ee6(%rip),%rax        # 32fd0 <_ITM_deregisterTMCloneTable>
    c0ea:	48 85 c0             	test   %rax,%rax
    c0ed:	74 09                	je     c0f8 <deregister_tm_clones+0x28>
    c0ef:	ff e0                	jmpq   *%rax
    c0f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    c0f8:	c3                   	retq   
    c0f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000c100 <register_tm_clones>:
    c100:	48 8d 3d 31 fd 02 00 	lea    0x2fd31(%rip),%rdi        # 3be38 <__TMC_END__>
    c107:	48 8d 35 2a fd 02 00 	lea    0x2fd2a(%rip),%rsi        # 3be38 <__TMC_END__>
    c10e:	48 29 fe             	sub    %rdi,%rsi
    c111:	48 89 f0             	mov    %rsi,%rax
    c114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    c118:	48 c1 f8 03          	sar    $0x3,%rax
    c11c:	48 01 c6             	add    %rax,%rsi
    c11f:	48 d1 fe             	sar    %rsi
    c122:	74 14                	je     c138 <register_tm_clones+0x38>
    c124:	48 8b 05 bd 6e 02 00 	mov    0x26ebd(%rip),%rax        # 32fe8 <_ITM_registerTMCloneTable>
    c12b:	48 85 c0             	test   %rax,%rax
    c12e:	74 08                	je     c138 <register_tm_clones+0x38>
    c130:	ff e0                	jmpq   *%rax
    c132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    c138:	c3                   	retq   
    c139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000c140 <__do_global_dtors_aux>:
    c140:	f3 0f 1e fa          	endbr64 
    c144:	80 3d f5 fc 02 00 00 	cmpb   $0x0,0x2fcf5(%rip)        # 3be40 <completed.8061>
    c14b:	75 2b                	jne    c178 <__do_global_dtors_aux+0x38>
    c14d:	55                   	push   %rbp
    c14e:	48 83 3d 9a 6e 02 00 	cmpq   $0x0,0x26e9a(%rip)        # 32ff0 <__cxa_finalize@GLIBC_2.2.5>
    c155:	00 
    c156:	48 89 e5             	mov    %rsp,%rbp
    c159:	74 0c                	je     c167 <__do_global_dtors_aux+0x27>
    c15b:	48 8b 3d a6 6e 02 00 	mov    0x26ea6(%rip),%rdi        # 33008 <__dso_handle>
    c162:	e8 f9 fe ff ff       	callq  c060 <__cxa_finalize@plt>
    c167:	e8 64 ff ff ff       	callq  c0d0 <deregister_tm_clones>
    c16c:	c6 05 cd fc 02 00 01 	movb   $0x1,0x2fccd(%rip)        # 3be40 <completed.8061>
    c173:	5d                   	pop    %rbp
    c174:	c3                   	retq   
    c175:	0f 1f 00             	nopl   (%rax)
    c178:	c3                   	retq   
    c179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000c180 <frame_dummy>:
    c180:	f3 0f 1e fa          	endbr64 
    c184:	e9 77 ff ff ff       	jmpq   c100 <register_tm_clones>

000000000000c189 <platform_main_begin>:
    c189:	f3 0f 1e fa          	endbr64 
    c18d:	55                   	push   %rbp
    c18e:	48 89 e5             	mov    %rsp,%rbp
    c191:	90                   	nop
    c192:	5d                   	pop    %rbp
    c193:	c3                   	retq   

000000000000c194 <platform_main_end>:
    c194:	f3 0f 1e fa          	endbr64 
    c198:	55                   	push   %rbp
    c199:	48 89 e5             	mov    %rsp,%rbp
    c19c:	48 83 ec 10          	sub    $0x10,%rsp
    c1a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c1a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c1a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c1a9:	89 c6                	mov    %eax,%esi
    c1ab:	48 8d 3d 6e de 01 00 	lea    0x1de6e(%rip),%rdi        # 2a020 <_IO_stdin_used+0x20>
    c1b2:	b8 00 00 00 00       	mov    $0x0,%eax
    c1b7:	e8 c4 fe ff ff       	callq  c080 <printf@plt>
    c1bc:	90                   	nop
    c1bd:	c9                   	leaveq 
    c1be:	c3                   	retq   

000000000000c1bf <safe_unary_minus_func_int8_t_s>:
    c1bf:	f3 0f 1e fa          	endbr64 
    c1c3:	55                   	push   %rbp
    c1c4:	48 89 e5             	mov    %rsp,%rbp
    c1c7:	89 f8                	mov    %edi,%eax
    c1c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    c1cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    c1d0:	f7 d8                	neg    %eax
    c1d2:	5d                   	pop    %rbp
    c1d3:	c3                   	retq   

000000000000c1d4 <safe_add_func_int8_t_s_s>:
    c1d4:	f3 0f 1e fa          	endbr64 
    c1d8:	55                   	push   %rbp
    c1d9:	48 89 e5             	mov    %rsp,%rbp
    c1dc:	89 fa                	mov    %edi,%edx
    c1de:	89 f0                	mov    %esi,%eax
    c1e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    c1e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    c1e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    c1ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    c1ee:	01 d0                	add    %edx,%eax
    c1f0:	5d                   	pop    %rbp
    c1f1:	c3                   	retq   

000000000000c1f2 <safe_sub_func_int8_t_s_s>:
    c1f2:	f3 0f 1e fa          	endbr64 
    c1f6:	55                   	push   %rbp
    c1f7:	48 89 e5             	mov    %rsp,%rbp
    c1fa:	89 fa                	mov    %edi,%edx
    c1fc:	89 f0                	mov    %esi,%eax
    c1fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    c201:	88 45 f8             	mov    %al,-0x8(%rbp)
    c204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    c208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    c20c:	29 c2                	sub    %eax,%edx
    c20e:	89 d0                	mov    %edx,%eax
    c210:	5d                   	pop    %rbp
    c211:	c3                   	retq   

000000000000c212 <safe_mul_func_int8_t_s_s>:
    c212:	f3 0f 1e fa          	endbr64 
    c216:	55                   	push   %rbp
    c217:	48 89 e5             	mov    %rsp,%rbp
    c21a:	89 fa                	mov    %edi,%edx
    c21c:	89 f0                	mov    %esi,%eax
    c21e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    c221:	88 45 f8             	mov    %al,-0x8(%rbp)
    c224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    c228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    c22c:	0f af c2             	imul   %edx,%eax
    c22f:	5d                   	pop    %rbp
    c230:	c3                   	retq   

000000000000c231 <safe_mod_func_int8_t_s_s>:
    c231:	f3 0f 1e fa          	endbr64 
    c235:	55                   	push   %rbp
    c236:	48 89 e5             	mov    %rsp,%rbp
    c239:	89 fa                	mov    %edi,%edx
    c23b:	89 f0                	mov    %esi,%eax
    c23d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    c240:	88 45 f8             	mov    %al,-0x8(%rbp)
    c243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    c247:	74 1b                	je     c264 <safe_mod_func_int8_t_s_s+0x33>
    c249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    c24d:	75 06                	jne    c255 <safe_mod_func_int8_t_s_s+0x24>
    c24f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    c253:	74 0f                	je     c264 <safe_mod_func_int8_t_s_s+0x33>
    c255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    c259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    c25d:	99                   	cltd   
    c25e:	f7 f9                	idiv   %ecx
    c260:	89 d0                	mov    %edx,%eax
    c262:	eb 04                	jmp    c268 <safe_mod_func_int8_t_s_s+0x37>
    c264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    c268:	5d                   	pop    %rbp
    c269:	c3                   	retq   

000000000000c26a <safe_div_func_int8_t_s_s>:
    c26a:	f3 0f 1e fa          	endbr64 
    c26e:	55                   	push   %rbp
    c26f:	48 89 e5             	mov    %rsp,%rbp
    c272:	89 fa                	mov    %edi,%edx
    c274:	89 f0                	mov    %esi,%eax
    c276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    c279:	88 45 f8             	mov    %al,-0x8(%rbp)
    c27c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    c280:	74 19                	je     c29b <safe_div_func_int8_t_s_s+0x31>
    c282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    c286:	75 06                	jne    c28e <safe_div_func_int8_t_s_s+0x24>
    c288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    c28c:	74 0d                	je     c29b <safe_div_func_int8_t_s_s+0x31>
    c28e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    c292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    c296:	99                   	cltd   
    c297:	f7 f9                	idiv   %ecx
    c299:	eb 04                	jmp    c29f <safe_div_func_int8_t_s_s+0x35>
    c29b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    c29f:	5d                   	pop    %rbp
    c2a0:	c3                   	retq   

000000000000c2a1 <safe_lshift_func_int8_t_s_s>:
    c2a1:	f3 0f 1e fa          	endbr64 
    c2a5:	55                   	push   %rbp
    c2a6:	48 89 e5             	mov    %rsp,%rbp
    c2a9:	89 f8                	mov    %edi,%eax
    c2ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c2ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    c2b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    c2b5:	78 31                	js     c2e8 <safe_lshift_func_int8_t_s_s+0x47>
    c2b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c2bb:	78 2b                	js     c2e8 <safe_lshift_func_int8_t_s_s+0x47>
    c2bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c2c1:	7f 25                	jg     c2e8 <safe_lshift_func_int8_t_s_s+0x47>
    c2c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    c2c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c2ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    c2cf:	89 c1                	mov    %eax,%ecx
    c2d1:	d3 fe                	sar    %cl,%esi
    c2d3:	89 f0                	mov    %esi,%eax
    c2d5:	39 c2                	cmp    %eax,%edx
    c2d7:	7f 0f                	jg     c2e8 <safe_lshift_func_int8_t_s_s+0x47>
    c2d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    c2dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c2e0:	89 c1                	mov    %eax,%ecx
    c2e2:	d3 e2                	shl    %cl,%edx
    c2e4:	89 d0                	mov    %edx,%eax
    c2e6:	eb 04                	jmp    c2ec <safe_lshift_func_int8_t_s_s+0x4b>
    c2e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    c2ec:	5d                   	pop    %rbp
    c2ed:	c3                   	retq   

000000000000c2ee <safe_lshift_func_int8_t_s_u>:
    c2ee:	f3 0f 1e fa          	endbr64 
    c2f2:	55                   	push   %rbp
    c2f3:	48 89 e5             	mov    %rsp,%rbp
    c2f6:	89 f8                	mov    %edi,%eax
    c2f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c2fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    c2fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    c302:	78 2b                	js     c32f <safe_lshift_func_int8_t_s_u+0x41>
    c304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c308:	77 25                	ja     c32f <safe_lshift_func_int8_t_s_u+0x41>
    c30a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    c30e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c311:	be 7f 00 00 00       	mov    $0x7f,%esi
    c316:	89 c1                	mov    %eax,%ecx
    c318:	d3 fe                	sar    %cl,%esi
    c31a:	89 f0                	mov    %esi,%eax
    c31c:	39 c2                	cmp    %eax,%edx
    c31e:	7f 0f                	jg     c32f <safe_lshift_func_int8_t_s_u+0x41>
    c320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    c324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c327:	89 c1                	mov    %eax,%ecx
    c329:	d3 e2                	shl    %cl,%edx
    c32b:	89 d0                	mov    %edx,%eax
    c32d:	eb 04                	jmp    c333 <safe_lshift_func_int8_t_s_u+0x45>
    c32f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    c333:	5d                   	pop    %rbp
    c334:	c3                   	retq   

000000000000c335 <safe_rshift_func_int8_t_s_s>:
    c335:	f3 0f 1e fa          	endbr64 
    c339:	55                   	push   %rbp
    c33a:	48 89 e5             	mov    %rsp,%rbp
    c33d:	89 f8                	mov    %edi,%eax
    c33f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c342:	88 45 fc             	mov    %al,-0x4(%rbp)
    c345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    c349:	78 1b                	js     c366 <safe_rshift_func_int8_t_s_s+0x31>
    c34b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c34f:	78 15                	js     c366 <safe_rshift_func_int8_t_s_s+0x31>
    c351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c355:	7f 0f                	jg     c366 <safe_rshift_func_int8_t_s_s+0x31>
    c357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    c35b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c35e:	89 c1                	mov    %eax,%ecx
    c360:	d3 fa                	sar    %cl,%edx
    c362:	89 d0                	mov    %edx,%eax
    c364:	eb 04                	jmp    c36a <safe_rshift_func_int8_t_s_s+0x35>
    c366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    c36a:	5d                   	pop    %rbp
    c36b:	c3                   	retq   

000000000000c36c <safe_rshift_func_int8_t_s_u>:
    c36c:	f3 0f 1e fa          	endbr64 
    c370:	55                   	push   %rbp
    c371:	48 89 e5             	mov    %rsp,%rbp
    c374:	89 f8                	mov    %edi,%eax
    c376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c379:	88 45 fc             	mov    %al,-0x4(%rbp)
    c37c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    c380:	78 15                	js     c397 <safe_rshift_func_int8_t_s_u+0x2b>
    c382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c386:	77 0f                	ja     c397 <safe_rshift_func_int8_t_s_u+0x2b>
    c388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    c38c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c38f:	89 c1                	mov    %eax,%ecx
    c391:	d3 fa                	sar    %cl,%edx
    c393:	89 d0                	mov    %edx,%eax
    c395:	eb 04                	jmp    c39b <safe_rshift_func_int8_t_s_u+0x2f>
    c397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    c39b:	5d                   	pop    %rbp
    c39c:	c3                   	retq   

000000000000c39d <safe_unary_minus_func_int16_t_s>:
    c39d:	f3 0f 1e fa          	endbr64 
    c3a1:	55                   	push   %rbp
    c3a2:	48 89 e5             	mov    %rsp,%rbp
    c3a5:	89 f8                	mov    %edi,%eax
    c3a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    c3ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    c3af:	f7 d8                	neg    %eax
    c3b1:	5d                   	pop    %rbp
    c3b2:	c3                   	retq   

000000000000c3b3 <safe_add_func_int16_t_s_s>:
    c3b3:	f3 0f 1e fa          	endbr64 
    c3b7:	55                   	push   %rbp
    c3b8:	48 89 e5             	mov    %rsp,%rbp
    c3bb:	89 fa                	mov    %edi,%edx
    c3bd:	89 f0                	mov    %esi,%eax
    c3bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    c3c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    c3c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    c3cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    c3cf:	01 d0                	add    %edx,%eax
    c3d1:	5d                   	pop    %rbp
    c3d2:	c3                   	retq   

000000000000c3d3 <safe_sub_func_int16_t_s_s>:
    c3d3:	f3 0f 1e fa          	endbr64 
    c3d7:	55                   	push   %rbp
    c3d8:	48 89 e5             	mov    %rsp,%rbp
    c3db:	89 fa                	mov    %edi,%edx
    c3dd:	89 f0                	mov    %esi,%eax
    c3df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    c3e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    c3e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    c3eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    c3ef:	29 c2                	sub    %eax,%edx
    c3f1:	89 d0                	mov    %edx,%eax
    c3f3:	5d                   	pop    %rbp
    c3f4:	c3                   	retq   

000000000000c3f5 <safe_mul_func_int16_t_s_s>:
    c3f5:	f3 0f 1e fa          	endbr64 
    c3f9:	55                   	push   %rbp
