


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   100a4:	31 ed                	xor    %ebp,%ebp
   100a6:	49 89 d1             	mov    %rdx,%r9
   100a9:	5e                   	pop    %rsi
   100aa:	48 89 e2             	mov    %rsp,%rdx
   100ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
   100b1:	50                   	push   %rax
   100b2:	54                   	push   %rsp
   100b3:	4c 8d 05 76 a1 01 00 	lea    0x1a176(%rip),%r8        # 2a230 <__libc_csu_fini>
   100ba:	48 8d 0d ff a0 01 00 	lea    0x1a0ff(%rip),%rcx        # 2a1c0 <__libc_csu_init>
   100c1:	48 8d 3d 3c 5b 01 00 	lea    0x15b3c(%rip),%rdi        # 25c04 <main>
   100c8:	ff 15 02 1f 02 00    	callq  *0x21f02(%rip)        # 31fd0 <__libc_start_main@GLIBC_2.2.5>
   100ce:	f4                   	hlt    
   100cf:	90                   	nop

00000000000100d0 <deregister_tm_clones>:
   100d0:	48 8d 3d 91 a4 02 00 	lea    0x2a491(%rip),%rdi        # 3a568 <__TMC_END__>
   100d7:	48 8d 05 8a a4 02 00 	lea    0x2a48a(%rip),%rax        # 3a568 <__TMC_END__>
   100de:	48 39 f8             	cmp    %rdi,%rax
   100e1:	74 15                	je     100f8 <deregister_tm_clones+0x28>
   100e3:	48 8b 05 de 1e 02 00 	mov    0x21ede(%rip),%rax        # 31fc8 <_ITM_deregisterTMCloneTable>
   100ea:	48 85 c0             	test   %rax,%rax
   100ed:	74 09                	je     100f8 <deregister_tm_clones+0x28>
   100ef:	ff e0                	jmpq   *%rax
   100f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   100f8:	c3                   	retq   
   100f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000010100 <register_tm_clones>:
   10100:	48 8d 3d 61 a4 02 00 	lea    0x2a461(%rip),%rdi        # 3a568 <__TMC_END__>
   10107:	48 8d 35 5a a4 02 00 	lea    0x2a45a(%rip),%rsi        # 3a568 <__TMC_END__>
