


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    b0a4:	31 ed                	xor    %ebp,%ebp
    b0a6:	49 89 d1             	mov    %rdx,%r9
    b0a9:	5e                   	pop    %rsi
    b0aa:	48 89 e2             	mov    %rsp,%rdx
    b0ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    b0b1:	50                   	push   %rax
    b0b2:	54                   	push   %rsp
    b0b3:	4c 8d 05 66 33 01 00 	lea    0x13366(%rip),%r8        # 1e420 <__libc_csu_fini>
    b0ba:	48 8d 0d ef 32 01 00 	lea    0x132ef(%rip),%rcx        # 1e3b0 <__libc_csu_init>
    b0c1:	48 8d 3d a7 26 01 00 	lea    0x126a7(%rip),%rdi        # 1d76f <main>
    b0c8:	ff 15 12 9f 01 00    	callq  *0x19f12(%rip)        # 24fe0 <__libc_start_main@GLIBC_2.2.5>
    b0ce:	f4                   	hlt    
    b0cf:	90                   	nop

000000000000b0d0 <deregister_tm_clones>:
    b0d0:	48 8d 3d e9 f8 01 00 	lea    0x1f8e9(%rip),%rdi        # 2a9c0 <__TMC_END__>
    b0d7:	48 8d 05 e2 f8 01 00 	lea    0x1f8e2(%rip),%rax        # 2a9c0 <__TMC_END__>
    b0de:	48 39 f8             	cmp    %rdi,%rax
    b0e1:	74 15                	je     b0f8 <deregister_tm_clones+0x28>
    b0e3:	48 8b 05 ee 9e 01 00 	mov    0x19eee(%rip),%rax        # 24fd8 <_ITM_deregisterTMCloneTable>
    b0ea:	48 85 c0             	test   %rax,%rax
    b0ed:	74 09                	je     b0f8 <deregister_tm_clones+0x28>
    b0ef:	ff e0                	jmpq   *%rax
    b0f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    b0f8:	c3                   	retq   
    b0f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000b100 <register_tm_clones>:
    b100:	48 8d 3d b9 f8 01 00 	lea    0x1f8b9(%rip),%rdi        # 2a9c0 <__TMC_END__>
    b107:	48 8d 35 b2 f8 01 00 	lea    0x1f8b2(%rip),%rsi        # 2a9c0 <__TMC_END__>
    b10e:	48 29 fe             	sub    %rdi,%rsi
    b111:	48 89 f0             	mov    %rsi,%rax
