


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    40a4:	31 ed                	xor    %ebp,%ebp
    40a6:	49 89 d1             	mov    %rdx,%r9
    40a9:	5e                   	pop    %rsi
    40aa:	48 89 e2             	mov    %rsp,%rdx
    40ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    40b1:	50                   	push   %rax
    40b2:	54                   	push   %rsp
    40b3:	4c 8d 05 36 aa 00 00 	lea    0xaa36(%rip),%r8        # eaf0 <__libc_csu_fini>
    40ba:	48 8d 0d bf a9 00 00 	lea    0xa9bf(%rip),%rcx        # ea80 <__libc_csu_init>
    40c1:	48 8d 3d f1 a1 00 00 	lea    0xa1f1(%rip),%rdi        # e2b9 <main>
    40c8:	ff 15 12 ef 00 00    	callq  *0xef12(%rip)        # 12fe0 <__libc_start_main@GLIBC_2.2.5>
    40ce:	f4                   	hlt    
    40cf:	90                   	nop

00000000000040d0 <deregister_tm_clones>:
    40d0:	48 8d 3d 81 03 01 00 	lea    0x10381(%rip),%rdi        # 14458 <__TMC_END__>
    40d7:	48 8d 05 7a 03 01 00 	lea    0x1037a(%rip),%rax        # 14458 <__TMC_END__>
    40de:	48 39 f8             	cmp    %rdi,%rax
    40e1:	74 15                	je     40f8 <deregister_tm_clones+0x28>
    40e3:	48 8b 05 ee ee 00 00 	mov    0xeeee(%rip),%rax        # 12fd8 <_ITM_deregisterTMCloneTable>
    40ea:	48 85 c0             	test   %rax,%rax
    40ed:	74 09                	je     40f8 <deregister_tm_clones+0x28>
    40ef:	ff e0                	jmpq   *%rax
    40f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    40f8:	c3                   	retq   
    40f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004100 <register_tm_clones>:
    4100:	48 8d 3d 51 03 01 00 	lea    0x10351(%rip),%rdi        # 14458 <__TMC_END__>
    4107:	48 8d 35 4a 03 01 00 	lea    0x1034a(%rip),%rsi        # 14458 <__TMC_END__>
    410e:	48 29 fe             	sub    %rdi,%rsi
    4111:	48 89 f0             	mov    %rsi,%rax
    4114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    4118:	48 c1 f8 03          	sar    $0x3,%rax
    411c:	48 01 c6             	add    %rax,%rsi
    411f:	48 d1 fe             	sar    %rsi
    4122:	74 14                	je     4138 <register_tm_clones+0x38>
    4124:	48 8b 05 c5 ee 00 00 	mov    0xeec5(%rip),%rax        # 12ff0 <_ITM_registerTMCloneTable>
    412b:	48 85 c0             	test   %rax,%rax
    412e:	74 08                	je     4138 <register_tm_clones+0x38>
    4130:	ff e0                	jmpq   *%rax
    4132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4138:	c3                   	retq   
    4139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004140 <__do_global_dtors_aux>:
    4140:	f3 0f 1e fa          	endbr64 
    4144:	80 3d 15 03 01 00 00 	cmpb   $0x0,0x10315(%rip)        # 14460 <completed.8061>
    414b:	75 2b                	jne    4178 <__do_global_dtors_aux+0x38>
    414d:	55                   	push   %rbp
    414e:	48 83 3d a2 ee 00 00 	cmpq   $0x0,0xeea2(%rip)        # 12ff8 <__cxa_finalize@GLIBC_2.2.5>
    4155:	00 
    4156:	48 89 e5             	mov    %rsp,%rbp
    4159:	74 0c                	je     4167 <__do_global_dtors_aux+0x27>
    415b:	48 8b 3d a6 ee 00 00 	mov    0xeea6(%rip),%rdi        # 13008 <__dso_handle>
    4162:	e8 f9 fe ff ff       	callq  4060 <__cxa_finalize@plt>
    4167:	e8 64 ff ff ff       	callq  40d0 <deregister_tm_clones>
    416c:	c6 05 ed 02 01 00 01 	movb   $0x1,0x102ed(%rip)        # 14460 <completed.8061>
    4173:	5d                   	pop    %rbp
    4174:	c3                   	retq   
    4175:	0f 1f 00             	nopl   (%rax)
    4178:	c3                   	retq   
    4179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004180 <frame_dummy>:
    4180:	f3 0f 1e fa          	endbr64 
    4184:	e9 77 ff ff ff       	jmpq   4100 <register_tm_clones>

0000000000004189 <platform_main_begin>:
    4189:	f3 0f 1e fa          	endbr64 
    418d:	55                   	push   %rbp
    418e:	48 89 e5             	mov    %rsp,%rbp
    4191:	90                   	nop
    4192:	5d                   	pop    %rbp
    4193:	c3                   	retq   

0000000000004194 <platform_main_end>:
    4194:	f3 0f 1e fa          	endbr64 
    4198:	55                   	push   %rbp
    4199:	48 89 e5             	mov    %rsp,%rbp
    419c:	48 83 ec 10          	sub    $0x10,%rsp
    41a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    41a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    41a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    41a9:	89 c6                	mov    %eax,%esi
    41ab:	48 8d 3d 6e ae 00 00 	lea    0xae6e(%rip),%rdi        # f020 <_IO_stdin_used+0x20>
    41b2:	b8 00 00 00 00       	mov    $0x0,%eax
    41b7:	e8 c4 fe ff ff       	callq  4080 <printf@plt>
    41bc:	90                   	nop
    41bd:	c9                   	leaveq 
    41be:	c3                   	retq   

00000000000041bf <safe_unary_minus_func_int8_t_s>:
    41bf:	f3 0f 1e fa          	endbr64 
    41c3:	55                   	push   %rbp
    41c4:	48 89 e5             	mov    %rsp,%rbp
    41c7:	89 f8                	mov    %edi,%eax
    41c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    41cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    41d0:	f7 d8                	neg    %eax
    41d2:	5d                   	pop    %rbp
    41d3:	c3                   	retq   

00000000000041d4 <safe_add_func_int8_t_s_s>:
    41d4:	f3 0f 1e fa          	endbr64 
    41d8:	55                   	push   %rbp
    41d9:	48 89 e5             	mov    %rsp,%rbp
    41dc:	89 fa                	mov    %edi,%edx
    41de:	89 f0                	mov    %esi,%eax
    41e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    41e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    41e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    41ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    41ee:	01 d0                	add    %edx,%eax
    41f0:	5d                   	pop    %rbp
    41f1:	c3                   	retq   

00000000000041f2 <safe_sub_func_int8_t_s_s>:
    41f2:	f3 0f 1e fa          	endbr64 
    41f6:	55                   	push   %rbp
    41f7:	48 89 e5             	mov    %rsp,%rbp
    41fa:	89 fa                	mov    %edi,%edx
    41fc:	89 f0                	mov    %esi,%eax
    41fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    4201:	88 45 f8             	mov    %al,-0x8(%rbp)
    4204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    4208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    420c:	29 c2                	sub    %eax,%edx
    420e:	89 d0                	mov    %edx,%eax
    4210:	5d                   	pop    %rbp
    4211:	c3                   	retq   

0000000000004212 <safe_mul_func_int8_t_s_s>:
    4212:	f3 0f 1e fa          	endbr64 
    4216:	55                   	push   %rbp
    4217:	48 89 e5             	mov    %rsp,%rbp
    421a:	89 fa                	mov    %edi,%edx
    421c:	89 f0                	mov    %esi,%eax
    421e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    4221:	88 45 f8             	mov    %al,-0x8(%rbp)
    4224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    422c:	0f af c2             	imul   %edx,%eax
    422f:	5d                   	pop    %rbp
    4230:	c3                   	retq   

0000000000004231 <safe_mod_func_int8_t_s_s>:
    4231:	f3 0f 1e fa          	endbr64 
    4235:	55                   	push   %rbp
    4236:	48 89 e5             	mov    %rsp,%rbp
    4239:	89 fa                	mov    %edi,%edx
    423b:	89 f0                	mov    %esi,%eax
    423d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    4240:	88 45 f8             	mov    %al,-0x8(%rbp)
    4243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    4247:	74 1b                	je     4264 <safe_mod_func_int8_t_s_s+0x33>
    4249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    424d:	75 06                	jne    4255 <safe_mod_func_int8_t_s_s+0x24>
    424f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    4253:	74 0f                	je     4264 <safe_mod_func_int8_t_s_s+0x33>
    4255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    4259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    425d:	99                   	cltd   
    425e:	f7 f9                	idiv   %ecx
    4260:	89 d0                	mov    %edx,%eax
    4262:	eb 04                	jmp    4268 <safe_mod_func_int8_t_s_s+0x37>
    4264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4268:	5d                   	pop    %rbp
    4269:	c3                   	retq   

000000000000426a <safe_div_func_int8_t_s_s>:
    426a:	f3 0f 1e fa          	endbr64 
    426e:	55                   	push   %rbp
    426f:	48 89 e5             	mov    %rsp,%rbp
    4272:	89 fa                	mov    %edi,%edx
    4274:	89 f0                	mov    %esi,%eax
    4276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    4279:	88 45 f8             	mov    %al,-0x8(%rbp)
    427c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    4280:	74 19                	je     429b <safe_div_func_int8_t_s_s+0x31>
    4282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    4286:	75 06                	jne    428e <safe_div_func_int8_t_s_s+0x24>
    4288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    428c:	74 0d                	je     429b <safe_div_func_int8_t_s_s+0x31>
    428e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    4292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    4296:	99                   	cltd   
    4297:	f7 f9                	idiv   %ecx
    4299:	eb 04                	jmp    429f <safe_div_func_int8_t_s_s+0x35>
    429b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    429f:	5d                   	pop    %rbp
    42a0:	c3                   	retq   

00000000000042a1 <safe_lshift_func_int8_t_s_s>:
    42a1:	f3 0f 1e fa          	endbr64 
    42a5:	55                   	push   %rbp
    42a6:	48 89 e5             	mov    %rsp,%rbp
    42a9:	89 f8                	mov    %edi,%eax
    42ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    42ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    42b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
