


Disassembly of section .text:

00000000000010a0 <_start>:
    10a0:	f3 0f 1e fa          	endbr64 
    10a4:	31 ed                	xor    %ebp,%ebp
    10a6:	49 89 d1             	mov    %rdx,%r9
    10a9:	5e                   	pop    %rsi
    10aa:	48 89 e2             	mov    %rsp,%rdx
    10ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    10b1:	50                   	push   %rax
    10b2:	54                   	push   %rsp
    10b3:	4c 8d 05 16 1c 00 00 	lea    0x1c16(%rip),%r8        # 2cd0 <__libc_csu_fini>
    10ba:	48 8d 0d 9f 1b 00 00 	lea    0x1b9f(%rip),%rcx        # 2c60 <__libc_csu_init>
    10c1:	48 8d 3d 53 1a 00 00 	lea    0x1a53(%rip),%rdi        # 2b1b <main>
    10c8:	ff 15 12 4f 00 00    	callq  *0x4f12(%rip)        # 5fe0 <__libc_start_main@GLIBC_2.2.5>
    10ce:	f4                   	hlt    
    10cf:	90                   	nop

00000000000010d0 <deregister_tm_clones>:
    10d0:	48 8d 3d 59 4f 00 00 	lea    0x4f59(%rip),%rdi        # 6030 <__TMC_END__>
    10d7:	48 8d 05 52 4f 00 00 	lea    0x4f52(%rip),%rax        # 6030 <__TMC_END__>
    10de:	48 39 f8             	cmp    %rdi,%rax
    10e1:	74 15                	je     10f8 <deregister_tm_clones+0x28>
    10e3:	48 8b 05 ee 4e 00 00 	mov    0x4eee(%rip),%rax        # 5fd8 <_ITM_deregisterTMCloneTable>
    10ea:	48 85 c0             	test   %rax,%rax
    10ed:	74 09                	je     10f8 <deregister_tm_clones+0x28>
    10ef:	ff e0                	jmpq   *%rax
    10f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    10f8:	c3                   	retq   
    10f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001100 <register_tm_clones>:
    1100:	48 8d 3d 29 4f 00 00 	lea    0x4f29(%rip),%rdi        # 6030 <__TMC_END__>
    1107:	48 8d 35 22 4f 00 00 	lea    0x4f22(%rip),%rsi        # 6030 <__TMC_END__>
    110e:	48 29 fe             	sub    %rdi,%rsi
    1111:	48 89 f0             	mov    %rsi,%rax
    1114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    1118:	48 c1 f8 03          	sar    $0x3,%rax
    111c:	48 01 c6             	add    %rax,%rsi
    111f:	48 d1 fe             	sar    %rsi
    1122:	74 14                	je     1138 <register_tm_clones+0x38>
    1124:	48 8b 05 c5 4e 00 00 	mov    0x4ec5(%rip),%rax        # 5ff0 <_ITM_registerTMCloneTable>
    112b:	48 85 c0             	test   %rax,%rax
    112e:	74 08                	je     1138 <register_tm_clones+0x38>
    1130:	ff e0                	jmpq   *%rax
    1132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1138:	c3                   	retq   
    1139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001140 <__do_global_dtors_aux>:
    1140:	f3 0f 1e fa          	endbr64 
    1144:	80 3d f5 4e 00 00 00 	cmpb   $0x0,0x4ef5(%rip)        # 6040 <completed.8061>
    114b:	75 2b                	jne    1178 <__do_global_dtors_aux+0x38>
    114d:	55                   	push   %rbp
    114e:	48 83 3d a2 4e 00 00 	cmpq   $0x0,0x4ea2(%rip)        # 5ff8 <__cxa_finalize@GLIBC_2.2.5>
    1155:	00 
    1156:	48 89 e5             	mov    %rsp,%rbp
    1159:	74 0c                	je     1167 <__do_global_dtors_aux+0x27>
    115b:	48 8b 3d a6 4e 00 00 	mov    0x4ea6(%rip),%rdi        # 6008 <__dso_handle>
    1162:	e8 f9 fe ff ff       	callq  1060 <__cxa_finalize@plt>
    1167:	e8 64 ff ff ff       	callq  10d0 <deregister_tm_clones>
    116c:	c6 05 cd 4e 00 00 01 	movb   $0x1,0x4ecd(%rip)        # 6040 <completed.8061>
    1173:	5d                   	pop    %rbp
    1174:	c3                   	retq   
    1175:	0f 1f 00             	nopl   (%rax)
    1178:	c3                   	retq   
    1179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001180 <frame_dummy>:
    1180:	f3 0f 1e fa          	endbr64 
    1184:	e9 77 ff ff ff       	jmpq   1100 <register_tm_clones>

0000000000001189 <platform_main_begin>:
    1189:	f3 0f 1e fa          	endbr64 
    118d:	55                   	push   %rbp
    118e:	48 89 e5             	mov    %rsp,%rbp
    1191:	90                   	nop
    1192:	5d                   	pop    %rbp
    1193:	c3                   	retq   

0000000000001194 <platform_main_end>:
    1194:	f3 0f 1e fa          	endbr64 
    1198:	55                   	push   %rbp
    1199:	48 89 e5             	mov    %rsp,%rbp
    119c:	48 83 ec 10          	sub    $0x10,%rsp
    11a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    11a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    11a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    11a9:	89 c6                	mov    %eax,%esi
    11ab:	48 8d 3d 5e 1e 00 00 	lea    0x1e5e(%rip),%rdi        # 3010 <_IO_stdin_used+0x10>
    11b2:	b8 00 00 00 00       	mov    $0x0,%eax
    11b7:	e8 c4 fe ff ff       	callq  1080 <printf@plt>
    11bc:	90                   	nop
    11bd:	c9                   	leaveq 
    11be:	c3                   	retq   

00000000000011bf <safe_unary_minus_func_int8_t_s>:
    11bf:	f3 0f 1e fa          	endbr64 
    11c3:	55                   	push   %rbp
    11c4:	48 89 e5             	mov    %rsp,%rbp
    11c7:	89 f8                	mov    %edi,%eax
    11c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    11cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    11d0:	f7 d8                	neg    %eax
    11d2:	5d                   	pop    %rbp
    11d3:	c3                   	retq   

00000000000011d4 <safe_add_func_int8_t_s_s>:
    11d4:	f3 0f 1e fa          	endbr64 
    11d8:	55                   	push   %rbp
    11d9:	48 89 e5             	mov    %rsp,%rbp
    11dc:	89 fa                	mov    %edi,%edx
    11de:	89 f0                	mov    %esi,%eax
    11e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    11e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    11e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    11ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    11ee:	01 d0                	add    %edx,%eax
    11f0:	5d                   	pop    %rbp
    11f1:	c3                   	retq   

00000000000011f2 <safe_sub_func_int8_t_s_s>:
    11f2:	f3 0f 1e fa          	endbr64 
    11f6:	55                   	push   %rbp
    11f7:	48 89 e5             	mov    %rsp,%rbp
    11fa:	89 fa                	mov    %edi,%edx
    11fc:	89 f0                	mov    %esi,%eax
    11fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1201:	88 45 f8             	mov    %al,-0x8(%rbp)
    1204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    120c:	29 c2                	sub    %eax,%edx
    120e:	89 d0                	mov    %edx,%eax
    1210:	5d                   	pop    %rbp
    1211:	c3                   	retq   

0000000000001212 <safe_mul_func_int8_t_s_s>:
    1212:	f3 0f 1e fa          	endbr64 
    1216:	55                   	push   %rbp
    1217:	48 89 e5             	mov    %rsp,%rbp
    121a:	89 fa                	mov    %edi,%edx
    121c:	89 f0                	mov    %esi,%eax
    121e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1221:	88 45 f8             	mov    %al,-0x8(%rbp)
    1224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    122c:	0f af c2             	imul   %edx,%eax
    122f:	5d                   	pop    %rbp
    1230:	c3                   	retq   

0000000000001231 <safe_mod_func_int8_t_s_s>:
    1231:	f3 0f 1e fa          	endbr64 
    1235:	55                   	push   %rbp
    1236:	48 89 e5             	mov    %rsp,%rbp
    1239:	89 fa                	mov    %edi,%edx
    123b:	89 f0                	mov    %esi,%eax
    123d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1240:	88 45 f8             	mov    %al,-0x8(%rbp)
    1243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    1247:	74 1b                	je     1264 <safe_mod_func_int8_t_s_s+0x33>
    1249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    124d:	75 06                	jne    1255 <safe_mod_func_int8_t_s_s+0x24>
    124f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    1253:	74 0f                	je     1264 <safe_mod_func_int8_t_s_s+0x33>
    1255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    1259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    125d:	99                   	cltd   
    125e:	f7 f9                	idiv   %ecx
    1260:	89 d0                	mov    %edx,%eax
    1262:	eb 04                	jmp    1268 <safe_mod_func_int8_t_s_s+0x37>
    1264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1268:	5d                   	pop    %rbp
    1269:	c3                   	retq   

000000000000126a <safe_div_func_int8_t_s_s>:
    126a:	f3 0f 1e fa          	endbr64 
    126e:	55                   	push   %rbp
    126f:	48 89 e5             	mov    %rsp,%rbp
    1272:	89 fa                	mov    %edi,%edx
    1274:	89 f0                	mov    %esi,%eax
    1276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1279:	88 45 f8             	mov    %al,-0x8(%rbp)
    127c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    1280:	74 19                	je     129b <safe_div_func_int8_t_s_s+0x31>
    1282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    1286:	75 06                	jne    128e <safe_div_func_int8_t_s_s+0x24>
    1288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    128c:	74 0d                	je     129b <safe_div_func_int8_t_s_s+0x31>
    128e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    1292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    1296:	99                   	cltd   
    1297:	f7 f9                	idiv   %ecx
    1299:	eb 04                	jmp    129f <safe_div_func_int8_t_s_s+0x35>
    129b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    129f:	5d                   	pop    %rbp
    12a0:	c3                   	retq   

00000000000012a1 <safe_lshift_func_int8_t_s_s>:
    12a1:	f3 0f 1e fa          	endbr64 
    12a5:	55                   	push   %rbp
    12a6:	48 89 e5             	mov    %rsp,%rbp
    12a9:	89 f8                	mov    %edi,%eax
    12ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    12ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    12b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    12b5:	78 31                	js     12e8 <safe_lshift_func_int8_t_s_s+0x47>
    12b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    12bb:	78 2b                	js     12e8 <safe_lshift_func_int8_t_s_s+0x47>
    12bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    12c1:	7f 25                	jg     12e8 <safe_lshift_func_int8_t_s_s+0x47>
    12c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    12c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    12ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    12cf:	89 c1                	mov    %eax,%ecx
    12d1:	d3 fe                	sar    %cl,%esi
    12d3:	89 f0                	mov    %esi,%eax
    12d5:	39 c2                	cmp    %eax,%edx
    12d7:	7f 0f                	jg     12e8 <safe_lshift_func_int8_t_s_s+0x47>
    12d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    12dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    12e0:	89 c1                	mov    %eax,%ecx
    12e2:	d3 e2                	shl    %cl,%edx
    12e4:	89 d0                	mov    %edx,%eax
    12e6:	eb 04                	jmp    12ec <safe_lshift_func_int8_t_s_s+0x4b>
    12e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    12ec:	5d                   	pop    %rbp
    12ed:	c3                   	retq   

00000000000012ee <safe_lshift_func_int8_t_s_u>:
    12ee:	f3 0f 1e fa          	endbr64 
    12f2:	55                   	push   %rbp
    12f3:	48 89 e5             	mov    %rsp,%rbp
    12f6:	89 f8                	mov    %edi,%eax
    12f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    12fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    12fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    1302:	78 2b                	js     132f <safe_lshift_func_int8_t_s_u+0x41>
    1304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1308:	77 25                	ja     132f <safe_lshift_func_int8_t_s_u+0x41>
    130a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    130e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1311:	be 7f 00 00 00       	mov    $0x7f,%esi
    1316:	89 c1                	mov    %eax,%ecx
    1318:	d3 fe                	sar    %cl,%esi
    131a:	89 f0                	mov    %esi,%eax
    131c:	39 c2                	cmp    %eax,%edx
    131e:	7f 0f                	jg     132f <safe_lshift_func_int8_t_s_u+0x41>
    1320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    1324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1327:	89 c1                	mov    %eax,%ecx
    1329:	d3 e2                	shl    %cl,%edx
    132b:	89 d0                	mov    %edx,%eax
    132d:	eb 04                	jmp    1333 <safe_lshift_func_int8_t_s_u+0x45>
    132f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1333:	5d                   	pop    %rbp
    1334:	c3                   	retq   

0000000000001335 <safe_rshift_func_int8_t_s_s>:
    1335:	f3 0f 1e fa          	endbr64 
    1339:	55                   	push   %rbp
    133a:	48 89 e5             	mov    %rsp,%rbp
    133d:	89 f8                	mov    %edi,%eax
    133f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1342:	88 45 fc             	mov    %al,-0x4(%rbp)
    1345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    1349:	78 1b                	js     1366 <safe_rshift_func_int8_t_s_s+0x31>
    134b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    134f:	78 15                	js     1366 <safe_rshift_func_int8_t_s_s+0x31>
    1351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1355:	7f 0f                	jg     1366 <safe_rshift_func_int8_t_s_s+0x31>
    1357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    135b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    135e:	89 c1                	mov    %eax,%ecx
    1360:	d3 fa                	sar    %cl,%edx
    1362:	89 d0                	mov    %edx,%eax
    1364:	eb 04                	jmp    136a <safe_rshift_func_int8_t_s_s+0x35>
    1366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    136a:	5d                   	pop    %rbp
    136b:	c3                   	retq   

000000000000136c <safe_rshift_func_int8_t_s_u>:
    136c:	f3 0f 1e fa          	endbr64 
    1370:	55                   	push   %rbp
    1371:	48 89 e5             	mov    %rsp,%rbp
    1374:	89 f8                	mov    %edi,%eax
    1376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1379:	88 45 fc             	mov    %al,-0x4(%rbp)
    137c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    1380:	78 15                	js     1397 <safe_rshift_func_int8_t_s_u+0x2b>
    1382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1386:	77 0f                	ja     1397 <safe_rshift_func_int8_t_s_u+0x2b>
    1388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    138c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    138f:	89 c1                	mov    %eax,%ecx
    1391:	d3 fa                	sar    %cl,%edx
    1393:	89 d0                	mov    %edx,%eax
    1395:	eb 04                	jmp    139b <safe_rshift_func_int8_t_s_u+0x2f>
    1397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    139b:	5d                   	pop    %rbp
    139c:	c3                   	retq   

000000000000139d <safe_unary_minus_func_int16_t_s>:
    139d:	f3 0f 1e fa          	endbr64 
    13a1:	55                   	push   %rbp
    13a2:	48 89 e5             	mov    %rsp,%rbp
    13a5:	89 f8                	mov    %edi,%eax
    13a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    13ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    13af:	f7 d8                	neg    %eax
    13b1:	5d                   	pop    %rbp
    13b2:	c3                   	retq   

00000000000013b3 <safe_add_func_int16_t_s_s>:
    13b3:	f3 0f 1e fa          	endbr64 
    13b7:	55                   	push   %rbp
    13b8:	48 89 e5             	mov    %rsp,%rbp
    13bb:	89 fa                	mov    %edi,%edx
    13bd:	89 f0                	mov    %esi,%eax
    13bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    13c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    13c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    13cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    13cf:	01 d0                	add    %edx,%eax
    13d1:	5d                   	pop    %rbp
    13d2:	c3                   	retq   

00000000000013d3 <safe_sub_func_int16_t_s_s>:
    13d3:	f3 0f 1e fa          	endbr64 
    13d7:	55                   	push   %rbp
    13d8:	48 89 e5             	mov    %rsp,%rbp
    13db:	89 fa                	mov    %edi,%edx
    13dd:	89 f0                	mov    %esi,%eax
    13df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    13e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    13e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    13eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    13ef:	29 c2                	sub    %eax,%edx
    13f1:	89 d0                	mov    %edx,%eax
    13f3:	5d                   	pop    %rbp
    13f4:	c3                   	retq   

00000000000013f5 <safe_mul_func_int16_t_s_s>:
    13f5:	f3 0f 1e fa          	endbr64 
    13f9:	55                   	push   %rbp
    13fa:	48 89 e5             	mov    %rsp,%rbp
    13fd:	89 fa                	mov    %edi,%edx
    13ff:	89 f0                	mov    %esi,%eax
    1401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    140d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    1411:	0f af c2             	imul   %edx,%eax
    1414:	5d                   	pop    %rbp
    1415:	c3                   	retq   

0000000000001416 <safe_mod_func_int16_t_s_s>:
    1416:	f3 0f 1e fa          	endbr64 
    141a:	55                   	push   %rbp
    141b:	48 89 e5             	mov    %rsp,%rbp
    141e:	89 fa                	mov    %edi,%edx
    1420:	89 f0                	mov    %esi,%eax
    1422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    142a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    142f:	74 1e                	je     144f <safe_mod_func_int16_t_s_s+0x39>
    1431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    1437:	75 07                	jne    1440 <safe_mod_func_int16_t_s_s+0x2a>
    1439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    143e:	74 0f                	je     144f <safe_mod_func_int16_t_s_s+0x39>
    1440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    1444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    1448:	99                   	cltd   
    1449:	f7 f9                	idiv   %ecx
    144b:	89 d0                	mov    %edx,%eax
    144d:	eb 04                	jmp    1453 <safe_mod_func_int16_t_s_s+0x3d>
    144f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1453:	5d                   	pop    %rbp
    1454:	c3                   	retq   

0000000000001455 <safe_div_func_int16_t_s_s>:
    1455:	f3 0f 1e fa          	endbr64 
    1459:	55                   	push   %rbp
    145a:	48 89 e5             	mov    %rsp,%rbp
    145d:	89 fa                	mov    %edi,%edx
    145f:	89 f0                	mov    %esi,%eax
    1461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    146e:	74 1c                	je     148c <safe_div_func_int16_t_s_s+0x37>
    1470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    1476:	75 07                	jne    147f <safe_div_func_int16_t_s_s+0x2a>
    1478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    147d:	74 0d                	je     148c <safe_div_func_int16_t_s_s+0x37>
    147f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    1483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    1487:	99                   	cltd   
    1488:	f7 f9                	idiv   %ecx
    148a:	eb 04                	jmp    1490 <safe_div_func_int16_t_s_s+0x3b>
    148c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1490:	5d                   	pop    %rbp
    1491:	c3                   	retq   

0000000000001492 <safe_lshift_func_int16_t_s_s>:
    1492:	f3 0f 1e fa          	endbr64 
    1496:	55                   	push   %rbp
    1497:	48 89 e5             	mov    %rsp,%rbp
    149a:	89 f8                	mov    %edi,%eax
    149c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    149f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    14a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    14a8:	78 31                	js     14db <safe_lshift_func_int16_t_s_s+0x49>
    14aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    14ae:	78 2b                	js     14db <safe_lshift_func_int16_t_s_s+0x49>
    14b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    14b4:	7f 25                	jg     14db <safe_lshift_func_int16_t_s_s+0x49>
    14b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    14ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    14bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    14c2:	89 c1                	mov    %eax,%ecx
    14c4:	d3 fe                	sar    %cl,%esi
    14c6:	89 f0                	mov    %esi,%eax
    14c8:	39 c2                	cmp    %eax,%edx
    14ca:	7f 0f                	jg     14db <safe_lshift_func_int16_t_s_s+0x49>
    14cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    14d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    14d3:	89 c1                	mov    %eax,%ecx
    14d5:	d3 e2                	shl    %cl,%edx
    14d7:	89 d0                	mov    %edx,%eax
    14d9:	eb 04                	jmp    14df <safe_lshift_func_int16_t_s_s+0x4d>
    14db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    14df:	5d                   	pop    %rbp
    14e0:	c3                   	retq   

00000000000014e1 <safe_lshift_func_int16_t_s_u>:
    14e1:	f3 0f 1e fa          	endbr64 
    14e5:	55                   	push   %rbp
    14e6:	48 89 e5             	mov    %rsp,%rbp
    14e9:	89 f8                	mov    %edi,%eax
    14eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    14ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    14f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    14f7:	78 2b                	js     1524 <safe_lshift_func_int16_t_s_u+0x43>
