


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    50a4:	31 ed                	xor    %ebp,%ebp
    50a6:	49 89 d1             	mov    %rdx,%r9
    50a9:	5e                   	pop    %rsi
    50aa:	48 89 e2             	mov    %rsp,%rdx
    50ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    50b1:	50                   	push   %rax
    50b2:	54                   	push   %rsp
    50b3:	4c 8d 05 66 9c 00 00 	lea    0x9c66(%rip),%r8        # ed20 <__libc_csu_fini>
    50ba:	48 8d 0d ef 9b 00 00 	lea    0x9bef(%rip),%rcx        # ecb0 <__libc_csu_init>
    50c1:	48 8d 3d 08 8c 00 00 	lea    0x8c08(%rip),%rdi        # dcd0 <main>
    50c8:	ff 15 fa de 00 00    	callq  *0xdefa(%rip)        # 12fc8 <__libc_start_main@GLIBC_2.2.5>
    50ce:	f4                   	hlt    
    50cf:	90                   	nop

00000000000050d0 <deregister_tm_clones>:
    50d0:	48 8d 3d 11 08 01 00 	lea    0x10811(%rip),%rdi        # 158e8 <__TMC_END__>
    50d7:	48 8d 05 0a 08 01 00 	lea    0x1080a(%rip),%rax        # 158e8 <__TMC_END__>
    50de:	48 39 f8             	cmp    %rdi,%rax
    50e1:	74 15                	je     50f8 <deregister_tm_clones+0x28>
    50e3:	48 8b 05 d6 de 00 00 	mov    0xded6(%rip),%rax        # 12fc0 <_ITM_deregisterTMCloneTable>
    50ea:	48 85 c0             	test   %rax,%rax
    50ed:	74 09                	je     50f8 <deregister_tm_clones+0x28>
    50ef:	ff e0                	jmpq   *%rax
    50f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    50f8:	c3                   	retq   
    50f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000005100 <register_tm_clones>:
    5100:	48 8d 3d e1 07 01 00 	lea    0x107e1(%rip),%rdi        # 158e8 <__TMC_END__>
    5107:	48 8d 35 da 07 01 00 	lea    0x107da(%rip),%rsi        # 158e8 <__TMC_END__>
    510e:	48 29 fe             	sub    %rdi,%rsi
    5111:	48 89 f0             	mov    %rsi,%rax
    5114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    5118:	48 c1 f8 03          	sar    $0x3,%rax
    511c:	48 01 c6             	add    %rax,%rsi
    511f:	48 d1 fe             	sar    %rsi
    5122:	74 14                	je     5138 <register_tm_clones+0x38>
    5124:	48 8b 05 ad de 00 00 	mov    0xdead(%rip),%rax        # 12fd8 <_ITM_registerTMCloneTable>
    512b:	48 85 c0             	test   %rax,%rax
    512e:	74 08                	je     5138 <register_tm_clones+0x38>
    5130:	ff e0                	jmpq   *%rax
    5132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5138:	c3                   	retq   
    5139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000005140 <__do_global_dtors_aux>:
    5140:	f3 0f 1e fa          	endbr64 
    5144:	80 3d b5 07 01 00 00 	cmpb   $0x0,0x107b5(%rip)        # 15900 <completed.8061>
    514b:	75 2b                	jne    5178 <__do_global_dtors_aux+0x38>
    514d:	55                   	push   %rbp
    514e:	48 83 3d 8a de 00 00 	cmpq   $0x0,0xde8a(%rip)        # 12fe0 <__cxa_finalize@GLIBC_2.2.5>
    5155:	00 
    5156:	48 89 e5             	mov    %rsp,%rbp
    5159:	74 0c                	je     5167 <__do_global_dtors_aux+0x27>
    515b:	48 8b 3d a6 de 00 00 	mov    0xdea6(%rip),%rdi        # 13008 <__dso_handle>
    5162:	e8 f9 fe ff ff       	callq  5060 <__cxa_finalize@plt>
    5167:	e8 64 ff ff ff       	callq  50d0 <deregister_tm_clones>
    516c:	c6 05 8d 07 01 00 01 	movb   $0x1,0x1078d(%rip)        # 15900 <completed.8061>
    5173:	5d                   	pop    %rbp
    5174:	c3                   	retq   
    5175:	0f 1f 00             	nopl   (%rax)
    5178:	c3                   	retq   
    5179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000005180 <frame_dummy>:
    5180:	f3 0f 1e fa          	endbr64 
    5184:	e9 77 ff ff ff       	jmpq   5100 <register_tm_clones>

0000000000005189 <platform_main_begin>:
    5189:	f3 0f 1e fa          	endbr64 
    518d:	55                   	push   %rbp
    518e:	48 89 e5             	mov    %rsp,%rbp
    5191:	90                   	nop
    5192:	5d                   	pop    %rbp
    5193:	c3                   	retq   

0000000000005194 <platform_main_end>:
    5194:	f3 0f 1e fa          	endbr64 
    5198:	55                   	push   %rbp
    5199:	48 89 e5             	mov    %rsp,%rbp
    519c:	48 83 ec 10          	sub    $0x10,%rsp
    51a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    51a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    51a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    51a9:	89 c6                	mov    %eax,%esi
    51ab:	48 8d 3d 6e 9e 00 00 	lea    0x9e6e(%rip),%rdi        # f020 <_IO_stdin_used+0x20>
    51b2:	b8 00 00 00 00       	mov    $0x0,%eax
    51b7:	e8 c4 fe ff ff       	callq  5080 <printf@plt>
    51bc:	90                   	nop
    51bd:	c9                   	leaveq 
    51be:	c3                   	retq   

00000000000051bf <safe_unary_minus_func_int8_t_s>:
    51bf:	f3 0f 1e fa          	endbr64 
    51c3:	55                   	push   %rbp
    51c4:	48 89 e5             	mov    %rsp,%rbp
    51c7:	89 f8                	mov    %edi,%eax
    51c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    51cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    51d0:	f7 d8                	neg    %eax
    51d2:	5d                   	pop    %rbp
    51d3:	c3                   	retq   

00000000000051d4 <safe_add_func_int8_t_s_s>:
    51d4:	f3 0f 1e fa          	endbr64 
    51d8:	55                   	push   %rbp
    51d9:	48 89 e5             	mov    %rsp,%rbp
    51dc:	89 fa                	mov    %edi,%edx
    51de:	89 f0                	mov    %esi,%eax
    51e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    51e3:	88 45 f8             	mov    %al,-0x8(%rbp)
