


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    30a4:	31 ed                	xor    %ebp,%ebp
    30a6:	49 89 d1             	mov    %rdx,%r9
    30a9:	5e                   	pop    %rsi
    30aa:	48 89 e2             	mov    %rsp,%rdx
    30ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    30b1:	50                   	push   %rax
    30b2:	54                   	push   %rsp
    30b3:	4c 8d 05 06 5f 00 00 	lea    0x5f06(%rip),%r8        # 8fc0 <__libc_csu_fini>
    30ba:	48 8d 0d 8f 5e 00 00 	lea    0x5e8f(%rip),%rcx        # 8f50 <__libc_csu_init>
    30c1:	48 8d 3d de 55 00 00 	lea    0x55de(%rip),%rdi        # 86a6 <main>
    30c8:	ff 15 12 8f 00 00    	callq  *0x8f12(%rip)        # bfe0 <__libc_start_main@GLIBC_2.2.5>
    30ce:	f4                   	hlt    
    30cf:	90                   	nop

00000000000030d0 <deregister_tm_clones>:
    30d0:	48 8d 3d 39 a3 00 00 	lea    0xa339(%rip),%rdi        # d410 <__TMC_END__>
    30d7:	48 8d 05 32 a3 00 00 	lea    0xa332(%rip),%rax        # d410 <__TMC_END__>
    30de:	48 39 f8             	cmp    %rdi,%rax
    30e1:	74 15                	je     30f8 <deregister_tm_clones+0x28>
    30e3:	48 8b 05 ee 8e 00 00 	mov    0x8eee(%rip),%rax        # bfd8 <_ITM_deregisterTMCloneTable>
    30ea:	48 85 c0             	test   %rax,%rax
    30ed:	74 09                	je     30f8 <deregister_tm_clones+0x28>
    30ef:	ff e0                	jmpq   *%rax
    30f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    30f8:	c3                   	retq   
    30f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003100 <register_tm_clones>:
    3100:	48 8d 3d 09 a3 00 00 	lea    0xa309(%rip),%rdi        # d410 <__TMC_END__>
    3107:	48 8d 35 02 a3 00 00 	lea    0xa302(%rip),%rsi        # d410 <__TMC_END__>
    310e:	48 29 fe             	sub    %rdi,%rsi
    3111:	48 89 f0             	mov    %rsi,%rax
    3114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    3118:	48 c1 f8 03          	sar    $0x3,%rax
    311c:	48 01 c6             	add    %rax,%rsi
    311f:	48 d1 fe             	sar    %rsi
    3122:	74 14                	je     3138 <register_tm_clones+0x38>
    3124:	48 8b 05 c5 8e 00 00 	mov    0x8ec5(%rip),%rax        # bff0 <_ITM_registerTMCloneTable>
    312b:	48 85 c0             	test   %rax,%rax
    312e:	74 08                	je     3138 <register_tm_clones+0x38>
    3130:	ff e0                	jmpq   *%rax
    3132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3138:	c3                   	retq   
    3139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003140 <__do_global_dtors_aux>:
    3140:	f3 0f 1e fa          	endbr64 
    3144:	80 3d d5 a2 00 00 00 	cmpb   $0x0,0xa2d5(%rip)        # d420 <completed.8061>
    314b:	75 2b                	jne    3178 <__do_global_dtors_aux+0x38>
    314d:	55                   	push   %rbp
    314e:	48 83 3d a2 8e 00 00 	cmpq   $0x0,0x8ea2(%rip)        # bff8 <__cxa_finalize@GLIBC_2.2.5>
    3155:	00 
    3156:	48 89 e5             	mov    %rsp,%rbp
    3159:	74 0c                	je     3167 <__do_global_dtors_aux+0x27>
    315b:	48 8b 3d a6 8e 00 00 	mov    0x8ea6(%rip),%rdi        # c008 <__dso_handle>
    3162:	e8 f9 fe ff ff       	callq  3060 <__cxa_finalize@plt>
    3167:	e8 64 ff ff ff       	callq  30d0 <deregister_tm_clones>
    316c:	c6 05 ad a2 00 00 01 	movb   $0x1,0xa2ad(%rip)        # d420 <completed.8061>
    3173:	5d                   	pop    %rbp
    3174:	c3                   	retq   
    3175:	0f 1f 00             	nopl   (%rax)
    3178:	c3                   	retq   
    3179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003180 <frame_dummy>:
    3180:	f3 0f 1e fa          	endbr64 
    3184:	e9 77 ff ff ff       	jmpq   3100 <register_tm_clones>

0000000000003189 <platform_main_begin>:
    3189:	f3 0f 1e fa          	endbr64 
    318d:	55                   	push   %rbp
    318e:	48 89 e5             	mov    %rsp,%rbp
    3191:	90                   	nop
    3192:	5d                   	pop    %rbp
    3193:	c3                   	retq   

0000000000003194 <platform_main_end>:
    3194:	f3 0f 1e fa          	endbr64 
    3198:	55                   	push   %rbp
    3199:	48 89 e5             	mov    %rsp,%rbp
    319c:	48 83 ec 10          	sub    $0x10,%rsp
    31a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    31a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    31a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    31a9:	89 c6                	mov    %eax,%esi
    31ab:	48 8d 3d 6e 5e 00 00 	lea    0x5e6e(%rip),%rdi        # 9020 <_IO_stdin_used+0x20>
    31b2:	b8 00 00 00 00       	mov    $0x0,%eax
    31b7:	e8 c4 fe ff ff       	callq  3080 <printf@plt>
    31bc:	90                   	nop
    31bd:	c9                   	leaveq 
    31be:	c3                   	retq   

00000000000031bf <safe_unary_minus_func_int8_t_s>:
    31bf:	f3 0f 1e fa          	endbr64 
    31c3:	55                   	push   %rbp
    31c4:	48 89 e5             	mov    %rsp,%rbp
    31c7:	89 f8                	mov    %edi,%eax
    31c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    31cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    31d0:	f7 d8                	neg    %eax
    31d2:	5d                   	pop    %rbp
    31d3:	c3                   	retq   

00000000000031d4 <safe_add_func_int8_t_s_s>:
    31d4:	f3 0f 1e fa          	endbr64 
    31d8:	55                   	push   %rbp
    31d9:	48 89 e5             	mov    %rsp,%rbp
    31dc:	89 fa                	mov    %edi,%edx
    31de:	89 f0                	mov    %esi,%eax
    31e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    31e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    31e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    31ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    31ee:	01 d0                	add    %edx,%eax
    31f0:	5d                   	pop    %rbp
    31f1:	c3                   	retq   

00000000000031f2 <safe_sub_func_int8_t_s_s>:
    31f2:	f3 0f 1e fa          	endbr64 
    31f6:	55                   	push   %rbp
    31f7:	48 89 e5             	mov    %rsp,%rbp
    31fa:	89 fa                	mov    %edi,%edx
    31fc:	89 f0                	mov    %esi,%eax
    31fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    3201:	88 45 f8             	mov    %al,-0x8(%rbp)
    3204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    3208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    320c:	29 c2                	sub    %eax,%edx
    320e:	89 d0                	mov    %edx,%eax
    3210:	5d                   	pop    %rbp
    3211:	c3                   	retq   

0000000000003212 <safe_mul_func_int8_t_s_s>:
    3212:	f3 0f 1e fa          	endbr64 
    3216:	55                   	push   %rbp
    3217:	48 89 e5             	mov    %rsp,%rbp
    321a:	89 fa                	mov    %edi,%edx
    321c:	89 f0                	mov    %esi,%eax
    321e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    3221:	88 45 f8             	mov    %al,-0x8(%rbp)
    3224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    322c:	0f af c2             	imul   %edx,%eax
    322f:	5d                   	pop    %rbp
    3230:	c3                   	retq   

0000000000003231 <safe_mod_func_int8_t_s_s>:
    3231:	f3 0f 1e fa          	endbr64 
    3235:	55                   	push   %rbp
    3236:	48 89 e5             	mov    %rsp,%rbp
    3239:	89 fa                	mov    %edi,%edx
    323b:	89 f0                	mov    %esi,%eax
    323d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    3240:	88 45 f8             	mov    %al,-0x8(%rbp)
    3243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    3247:	74 1b                	je     3264 <safe_mod_func_int8_t_s_s+0x33>
    3249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    324d:	75 06                	jne    3255 <safe_mod_func_int8_t_s_s+0x24>
    324f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    3253:	74 0f                	je     3264 <safe_mod_func_int8_t_s_s+0x33>
    3255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    3259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    325d:	99                   	cltd   
    325e:	f7 f9                	idiv   %ecx
    3260:	89 d0                	mov    %edx,%eax
    3262:	eb 04                	jmp    3268 <safe_mod_func_int8_t_s_s+0x37>
    3264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    3268:	5d                   	pop    %rbp
    3269:	c3                   	retq   

000000000000326a <safe_div_func_int8_t_s_s>:
    326a:	f3 0f 1e fa          	endbr64 
    326e:	55                   	push   %rbp
    326f:	48 89 e5             	mov    %rsp,%rbp
    3272:	89 fa                	mov    %edi,%edx
    3274:	89 f0                	mov    %esi,%eax
    3276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    3279:	88 45 f8             	mov    %al,-0x8(%rbp)
    327c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    3280:	74 19                	je     329b <safe_div_func_int8_t_s_s+0x31>
    3282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    3286:	75 06                	jne    328e <safe_div_func_int8_t_s_s+0x24>
    3288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    328c:	74 0d                	je     329b <safe_div_func_int8_t_s_s+0x31>
    328e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    3292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    3296:	99                   	cltd   
    3297:	f7 f9                	idiv   %ecx
    3299:	eb 04                	jmp    329f <safe_div_func_int8_t_s_s+0x35>
    329b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    329f:	5d                   	pop    %rbp
    32a0:	c3                   	retq   

00000000000032a1 <safe_lshift_func_int8_t_s_s>:
    32a1:	f3 0f 1e fa          	endbr64 
    32a5:	55                   	push   %rbp
    32a6:	48 89 e5             	mov    %rsp,%rbp
    32a9:	89 f8                	mov    %edi,%eax
    32ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    32ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    32b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    32b5:	78 31                	js     32e8 <safe_lshift_func_int8_t_s_s+0x47>
    32b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    32bb:	78 2b                	js     32e8 <safe_lshift_func_int8_t_s_s+0x47>
    32bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    32c1:	7f 25                	jg     32e8 <safe_lshift_func_int8_t_s_s+0x47>
    32c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    32c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    32ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    32cf:	89 c1                	mov    %eax,%ecx
    32d1:	d3 fe                	sar    %cl,%esi
    32d3:	89 f0                	mov    %esi,%eax
    32d5:	39 c2                	cmp    %eax,%edx
    32d7:	7f 0f                	jg     32e8 <safe_lshift_func_int8_t_s_s+0x47>
    32d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    32dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    32e0:	89 c1                	mov    %eax,%ecx
    32e2:	d3 e2                	shl    %cl,%edx
    32e4:	89 d0                	mov    %edx,%eax
    32e6:	eb 04                	jmp    32ec <safe_lshift_func_int8_t_s_s+0x4b>
    32e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    32ec:	5d                   	pop    %rbp
    32ed:	c3                   	retq   

00000000000032ee <safe_lshift_func_int8_t_s_u>:
    32ee:	f3 0f 1e fa          	endbr64 
    32f2:	55                   	push   %rbp
    32f3:	48 89 e5             	mov    %rsp,%rbp
    32f6:	89 f8                	mov    %edi,%eax
    32f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    32fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    32fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    3302:	78 2b                	js     332f <safe_lshift_func_int8_t_s_u+0x41>
    3304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
