


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
    d0a4:	31 ed                	xor    %ebp,%ebp
    d0a6:	49 89 d1             	mov    %rdx,%r9
    d0a9:	5e                   	pop    %rsi
    d0aa:	48 89 e2             	mov    %rsp,%rdx
    d0ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    d0b1:	50                   	push   %rax
    d0b2:	54                   	push   %rsp
    d0b3:	4c 8d 05 f6 87 01 00 	lea    0x187f6(%rip),%r8        # 258b0 <__libc_csu_fini>
    d0ba:	48 8d 0d 7f 87 01 00 	lea    0x1877f(%rip),%rcx        # 25840 <__libc_csu_init>
    d0c1:	48 8d 3d d7 2a 01 00 	lea    0x12ad7(%rip),%rdi        # 1fb9f <main>
    d0c8:	ff 15 02 0f 02 00    	callq  *0x20f02(%rip)        # 2dfd0 <__libc_start_main@GLIBC_2.2.5>
    d0ce:	f4                   	hlt    
    d0cf:	90                   	nop

000000000000d0d0 <deregister_tm_clones>:
    d0d0:	48 8d 3d 19 85 02 00 	lea    0x28519(%rip),%rdi        # 355f0 <__TMC_END__>
    d0d7:	48 8d 05 12 85 02 00 	lea    0x28512(%rip),%rax        # 355f0 <__TMC_END__>
    d0de:	48 39 f8             	cmp    %rdi,%rax
    d0e1:	74 15                	je     d0f8 <deregister_tm_clones+0x28>
    d0e3:	48 8b 05 de 0e 02 00 	mov    0x20ede(%rip),%rax        # 2dfc8 <_ITM_deregisterTMCloneTable>
    d0ea:	48 85 c0             	test   %rax,%rax
    d0ed:	74 09                	je     d0f8 <deregister_tm_clones+0x28>
    d0ef:	ff e0                	jmpq   *%rax
    d0f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    d0f8:	c3                   	retq   
    d0f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000d100 <register_tm_clones>:
    d100:	48 8d 3d e9 84 02 00 	lea    0x284e9(%rip),%rdi        # 355f0 <__TMC_END__>
    d107:	48 8d 35 e2 84 02 00 	lea    0x284e2(%rip),%rsi        # 355f0 <__TMC_END__>
    d10e:	48 29 fe             	sub    %rdi,%rsi
    d111:	48 89 f0             	mov    %rsi,%rax
    d114:	48 c1 ee 3f          	shr    $0x3f,%rsi
    d118:	48 c1 f8 03          	sar    $0x3,%rax
    d11c:	48 01 c6             	add    %rax,%rsi
    d11f:	48 d1 fe             	sar    %rsi
    d122:	74 14                	je     d138 <register_tm_clones+0x38>
    d124:	48 8b 05 b5 0e 02 00 	mov    0x20eb5(%rip),%rax        # 2dfe0 <_ITM_registerTMCloneTable>
    d12b:	48 85 c0             	test   %rax,%rax
    d12e:	74 08                	je     d138 <register_tm_clones+0x38>
    d130:	ff e0                	jmpq   *%rax
    d132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    d138:	c3                   	retq   
    d139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000d140 <__do_global_dtors_aux>:
    d140:	f3 0f 1e fa          	endbr64 
    d144:	80 3d b5 84 02 00 00 	cmpb   $0x0,0x284b5(%rip)        # 35600 <completed.8061>
    d14b:	75 2b                	jne    d178 <__do_global_dtors_aux+0x38>
    d14d:	55                   	push   %rbp
    d14e:	48 83 3d 92 0e 02 00 	cmpq   $0x0,0x20e92(%rip)        # 2dfe8 <__cxa_finalize@GLIBC_2.2.5>
    d155:	00 
    d156:	48 89 e5             	mov    %rsp,%rbp
    d159:	74 0c                	je     d167 <__do_global_dtors_aux+0x27>
    d15b:	48 8b 3d a6 0e 02 00 	mov    0x20ea6(%rip),%rdi        # 2e008 <__dso_handle>
    d162:	e8 f9 fe ff ff       	callq  d060 <__cxa_finalize@plt>
    d167:	e8 64 ff ff ff       	callq  d0d0 <deregister_tm_clones>
